USER_ID,Average_SMS_per_day,Average_Call_Duration_per_day
0,17,6.369999999999999
1,16,11.61
2,13,11.209999999999999
3,14,13.229999999999999
4,11,9.13
5,9,7.31
6,10,11.979999999999999
7,9,7.34
8,18,12.020000000000001
9,9,5.539999999999999
10,12,7.81
11,10,3.74
12,12,9.08
13,9,10.99
14,7,1.7100000000000002
15,8,6.1
16,12,8.51
17,8,11.97
18,10,9.24
19,9,7.32
20,11,12.159999999999998
21,14,12.01
22,16,10.83
23,12,3.41
24,10,10.209999999999999
25,14,8.22
26,13,9.790000000000001
27,7,13.089999999999998
28,7,6.6899999999999995
29,8,10.28
30,11,12.42
31,13,10.0
32,15,7.92
33,13,6.64
34,11,6.9799999999999995
35,16,13.58
36,10,10.95
37,11,5.9799999999999995
38,9,2.8800000000000003
39,14,10.99
40,10,7.75
41,12,12.33
42,14,8.35
43,10,10.83
44,8,10.799999999999999
45,10,11.679999999999998
46,11,2.8400000000000003
47,10,7.26
48,8,4.119999999999999
49,12,12.01
50,13,1.48
51,12,8.139999999999999
52,7,7.27
53,14,10.03
54,10,7.06
55,10,9.28
56,10,12.979999999999999
57,15,11.959999999999999
58,10,8.52
59,9,11.56
60,12,8.26
61,9,10.049999999999999
62,13,8.540000000000001
63,10,5.41
64,10,5.609999999999999
65,8,7.34
66,12,13.360000000000001
67,15,14.499999999999998
68,13,8.43
69,8,4.72
70,12,8.83
71,9,8.99
72,13,3.93
73,13,9.94
74,13,10.99
75,13,5.3
76,9,8.42
77,15,7.02
78,11,9.159999999999998
79,15,13.63
80,16,11.47
81,10,6.14
82,15,11.569999999999999
83,13,7.6499999999999995
84,4,4.54
85,13,5.31
86,8,10.77
87,13,9.75
88,13,7.52
89,14,12.729999999999999
90,5,9.94
91,14,11.679999999999998
92,16,12.200000000000001
93,6,4.13
94,12,6.51
95,18,12.229999999999999
96,9,9.62
97,12,10.409999999999998
98,5,8.51
99,6,4.869999999999999
100,10,5.55
101,13,11.42
102,11,8.59
103,10,3.9
104,9,8.07
105,6,3.69
106,8,9.76
107,15,12.790000000000001
108,10,7.949999999999999
109,6,9.209999999999999
110,9,1.5100000000000002
111,12,13.290000000000001
112,11,6.16
113,8,9.799999999999999
114,13,5.72
115,11,9.63
116,12,12.03
117,14,5.119999999999999
118,15,11.040000000000001
119,16,6.869999999999999
120,10,2.07
121,14,11.42
122,13,10.52
123,11,8.5
124,12,10.77
125,15,12.139999999999999
126,18,10.569999999999999
127,10,8.389999999999999
128,15,10.76
129,13,10.36
130,11,7.55
131,11,11.540000000000001
132,10,3.21
133,10,8.389999999999999
134,11,12.700000000000001
135,16,11.27
136,14,8.790000000000001
137,10,7.18
138,11,8.53
139,14,5.81
140,11,8.63
141,18,12.450000000000001
142,13,13.83
143,12,12.63
144,13,7.449999999999999
145,9,5.66
146,14,10.45
147,13,9.75
148,11,8.909999999999998
149,14,9.909999999999998
150,29,13.200000000000001
151,32,9.83
152,30,13.659999999999998
153,32,11.52
154,29,12.4
155,28,15.749999999999998
156,29,13.94
157,33,13.270000000000001
158,35,12.72
159,33,12.389999999999999
160,33,15.089999999999998
161,34,15.929999999999998
162,33,14.479999999999999
163,27,13.249999999999998
164,32,14.270000000000001
165,25,11.659999999999998
166,38,12.12
167,36,13.709999999999999
168,32,9.76
169,29,15.6
170,33,9.959999999999999
171,36,12.679999999999998
172,36,17.57
173,27,12.339999999999998
174,33,15.819999999999999
175,30,9.31
176,33,10.6
177,31,14.12
178,30,12.76
179,33,11.819999999999999
180,32,12.38
181,32,13.089999999999998
182,36,13.17
183,31,12.4
184,29,13.929999999999998
185,30,15.33
186,36,12.99
187,33,19.85
188,28,16.34
189,32,17.53
190,38,11.06
191,34,10.22
192,34,14.74
193,35,14.860000000000001
194,35,17.01
195,35,17.3
196,32,15.520000000000001
197,28,14.97
198,30,12.040000000000001
199,31,14.35
200,25,9.06
201,27,12.22
202,33,5.74
203,35,10.799999999999999
204,31,11.999999999999998
205,34,18.17
206,35,12.770000000000001
207,29,11.94
208,34,16.020000000000003
209,31,12.97
210,32,10.639999999999999
211,34,14.270000000000001
212,36,18.020000000000003
213,34,18.990000000000002
214,34,11.83
215,26,10.53
216,33,12.1
217,29,8.28
218,34,16.43
219,30,13.520000000000001
220,31,15.950000000000001
221,29,13.6
222,27,15.85
223,26,8.88
224,32,14.610000000000001
225,36,15.72
226,35,17.35
227,27,17.18
228,33,11.49
229,37,15.819999999999999
230,34,13.06
231,31,11.45
232,26,12.44
233,25,11.479999999999999
234,32,12.889999999999999
235,28,16.32
236,30,11.049999999999999
237,31,8.05
238,28,11.17
239,26,11.25
240,30,9.819999999999999
241,31,14.9
242,28,12.249999999999998
243,30,11.45
244,31,16.5
245,30,11.87
246,29,11.03
247,34,13.639999999999999
248,34,11.94
249,25,13.1
250,32,16.42
251,28,13.429999999999998
252,31,11.52
253,29,11.01
254,38,14.499999999999998
255,33,12.999999999999998
256,35,13.089999999999998
257,28,11.159999999999998
258,30,11.299999999999999
259,29,19.220000000000002
260,34,12.069999999999999
261,30,14.13
262,31,13.249999999999998
263,30,14.97
264,30,26.5
265,32,14.540000000000001
266,35,18.21
267,33,13.409999999999998
268,31,12.819999999999999
269,28,14.03
270,26,16.26
271,34,17.55
272,32,11.4
273,24,11.34
274,32,18.330000000000002
275,35,18.87
276,35,11.78
277,29,8.53
278,35,8.51
279,35,14.110000000000001
280,34,17.35
281,27,9.95
282,30,12.44
283,32,15.31
284,27,10.12
285,33,13.569999999999999
286,29,20.38
287,33,16.96
288,29,12.15
289,37,18.5
290,24,7.32
291,35,13.33
292,35,13.409999999999998
293,26,13.19
294,37,11.87
295,37,17.69
296,35,10.56
297,32,14.589999999999998
298,30,11.839999999999998
299,29,9.25
300,28,12.15
301,35,13.92
302,33,17.57
303,28,11.2
304,26,11.22
305,37,14.69
306,29,10.659999999999998
307,26,10.35
308,33,14.860000000000001
309,36,13.33
