Date,Count,flight_type,airline_operator,country
Quarter 1 2010,0,International,Texas Instruments,USA
Quarter 1 2010,1,Domestic,Texas Instruments,USA
Quarter 3 2005,2,International,Hong Kong Express,Hong Kong
Quarter 1 2010,3,Domestic,Air Ads,
Quarter 3 2011,3,International,Corporate World Aviation Corp. Airline,
Quarter 1 2006,4,International,Asian Spirit,Philippines
Quarter 1 2010,4,Domestic,Mid Cost,
Quarter 2 2010,6,International,Execu Jet Australia,Australia
Quarter 3 2005,9,Domestic,Asian Spirit,Philippines
Quarter 3 2010,10,Domestic,King Air Airlines,Philippines
Quarter 2 2005,11,Domestic,Asian Spirit,Philippines
Quarter 3 2005,12,Domestic,Asian Spirit,Philippines
Quarter 1 2010,12,International,Execu Jet Australia,Australia
Quarter 4 2005,14,Domestic,Asian Spirit,Philippines
Quarter 4 2012,14,Domestic,Zest Air,Philippines
Quarter 2 2010,16,Domestic,Lion Air,Indonesia
Quarter 1 2011,17,Domestic,King Air Airlines,Philippines
Quarter 4 2005,20,Domestic,Asian Spirit,Philippines
Quarter 4 2010,20,International,Macau Jet Intl. Corp. LTD,China
Quarter 4 2010,21,International,Crown Melbourne Australia,Australia
Quarter 1 2010,22,International,Metro Jet Ltd.,Hong Kong
Quarter 1 2010,23,Domestic,Lion Air,Indonesia
Quarter 2 2011,23,International,Beijing Capital Airlines Co. Ltd.,China
Quarter 1 2005,26,Domestic,Asian Spirit,Philippines
Quarter 3 2005,30,Domestic,Asian Spirit,Philippines
Quarter 2 2009,30,Domestic,Zest Air,Philippines
Quarter 2 2010,30,International,Mandala Airline,Indonesia
Quarter 3 2006,31,International,CRJ Airways,China
Quarter 1 2010,31,International,Pacific Flier,
Quarter 2 2006,32,International,Seair,Philippines
Quarter 1 2013,43,Domestic,Zest Air,Philippines
Quarter 4 2009,46,International,Spirit of Manila,Philippines
Quarter 3 2012,46,Domestic,Simirara Mining Corp,Philippines
Quarter 1 2005,48,Domestic,Asian Spirit,Philippines
Quarter 1 2006,50,Domestic,Asian Spirit,Philippines
Quarter 3 2006,52,International,Cebu Pacific,Philippines
Quarter 2 2011,55,International,China Eastern,China
Quarter 2 2005,56,Domestic,Asian Spirit,Philippines
Quarter 3 2005,59,International,Hong Kong Express,Hong Kong
Quarter 2 2005,60,Domestic,Asian Spirit,Philippines
Quarter 3 2009,69,Domestic,Zest Air,Philippines
Quarter 1 2005,77,Domestic,Asian Spirit,Philippines
Quarter 1 2006,87,Domestic,Asian Spirit,Philippines
Quarter 3 2008,89,International,Transglobal Airways,Philippines
Quarter 4 2008,94,Domestic,Zest Air,Philippines
Quarter 2 2013,99,International,China Southern Airlines,China
Quarter 2 2005,107,Domestic,Asiana Airlines,South Korea
Quarter 2 2013,110,International,China Southern Airlines,China
Quarter 1 2008,120,International,Deer Air,China
Quarter 1 2005,138,Domestic,Asiana Airlines,South Korea
Quarter 2 2006,138,Domestic,Cebu Pacific,Philippines
Quarter 2 2012,143,International,China Southern Airlines,China
